,,,0.00002001,0
,,,0.00002002,0.8
,,,0.00002003,0
,,,0.00002004,0
,,,0.00002005,-0.8
,,,0.00002006,0
,,,0.00002007,-0.8
,,,0.00002008,0.8
,,,0.00002009,0.8
,,,0.0000201,0.8
,,,0.00002011,0
,,,0.00002012,0
,,,0.00002013,0
,,,0.00002014,0.8
,,,0.00002015,0
,,,0.00002016,0
,,,0.00002017,-0.8
,,,0.00002018,0
,,,0.00002019,0.8
,,,0.0000202,-0.8
,,,0.00002021,0
,,,0.00002022,0
,,,0.00002023,0
,,,0.00002024,0.8
,,,0.00002025,0
,,,0.00002026,0.8
,,,0.00002027,0.8
,,,0.00002028,0.8
,,,0.00002029,0.8
,,,0.0000203,-0.8
,,,0.00002031,-0.8
,,,0.00002032,-0.8
,,,0.00002033,0
,,,0.00002034,-0.8
,,,0.00002035,-0.8
,,,0.00002036,0
,,,0.00002037,0
,,,0.00002038,0.8
,,,0.00002039,0
,,,0.0000204,0.8
,,,0.00002041,0
,,,0.00002042,0
,,,0.00002043,0
,,,0.00002044,0
,,,0.00002045,0
,,,0.00002046,0
,,,0.00002047,-0.8
,,,0.00002048,0.8
,,,0.00002049,-0.8
,,,0.0000205,-0.8
,,,0.00002051,-0.8
,,,0.00002052,0
,,,0.00002053,0.8
,,,0.00002054,0
,,,0.00002055,0.8
,,,0.00002056,0
,,,0.00002057,0
,,,0.00002058,1.6
,,,0.00002059,0
,,,0.0000206,-0.8
,,,0.00002061,0.8
,,,0.00002062,-0.8
,,,0.00002063,0.8
,,,0.00002064,0
,,,0.00002065,0
,,,0.00002066,0.8
,,,0.00002067,0
,,,0.00002068,0.8
,,,0.00002069,0
,,,0.0000207,-0.8
,,,0.00002071,0
,,,0.00002072,0
,,,0.00002073,0
,,,0.00002074,-1.6
,,,0.00002075,-0.8
,,,0.00002076,0
,,,0.00002077,0.8
,,,0.00002078,0.8
,,,0.00002079,0
,,,0.0000208,0.8
,,,0.00002081,0.8
,,,0.00002082,0
,,,0.00002083,0
,,,0.00002084,0
,,,0.00002085,0
,,,0.00002086,-0.8
,,,0.00002087,-0.8
,,,0.00002088,0
,,,0.00002089,-0.8
,,,0.0000209,0.8
,,,0.00002091,0.8
,,,0.00002092,-0.8
,,,0.00002093,0
,,,0.00002094,0
,,,0.00002095,0
,,,0.00002096,0
,,,0.00002097,0
,,,0.00002098,0
,,,0.00002099,-0.8
,,,0.000021,-0.8
,,,0.00002101,-0.8
,,,0.00002102,0
,,,0.00002103,0.8
,,,0.00002104,0
,,,0.00002105,0.8
,,,0.00002106,0
,,,0.00002107,0.8
,,,0.00002108,1.6
,,,0.00002109,0
,,,0.0000211,0
,,,0.00002111,0
,,,0.00002112,-1.6
,,,0.00002113,0.8
,,,0.00002114,-0.8
,,,0.00002115,0
,,,0.00002116,-0.8
,,,0.00002117,0
,,,0.00002118,0
,,,0.00002119,-0.8
,,,0.0000212,0.8
,,,0.00002121,0.8
,,,0.00002122,0
,,,0.00002123,0.8
,,,0.00002124,0.8
,,,0.00002125,0.8
,,,0.00002126,-0.8
,,,0.00002127,0
,,,0.00002128,0
,,,0.00002129,-0.8
,,,0.0000213,0.8
,,,0.00002131,0
,,,0.00002132,1.6
,,,0.00002133,0.8
,,,0.00002134,0
,,,0.00002135,0.8
,,,0.00002136,0
,,,0.00002137,0
,,,0.00002138,0
,,,0.00002139,0
,,,0.0000214,-0.8
,,,0.00002141,-0.8
,,,0.00002142,0.8
,,,0.00002143,0
,,,0.00002144,0
,,,0.00002145,0
,,,0.00002146,0
,,,0.00002147,0.8
,,,0.00002148,0
,,,0.00002149,0
,,,0.0000215,0.8
,,,0.00002151,0
,,,0.00002152,0
,,,0.00002153,0
,,,0.00002154,0
,,,0.00002155,0
,,,0.00002156,-0.8
,,,0.00002157,0.8
,,,0.00002158,-0.8
,,,0.00002159,-0.8
,,,0.0000216,0.8
,,,0.00002161,0
,,,0.00002162,0.8
,,,0.00002163,0.8
,,,0.00002164,0
,,,0.00002165,0
,,,0.00002166,0
,,,0.00002167,-0.8
,,,0.00002168,-0.8
,,,0.00002169,-0.8
,,,0.0000217,-0.8
,,,0.00002171,0
,,,0.00002172,0.8
,,,0.00002173,0
,,,0.00002174,1.6
,,,0.00002175,0
,,,0.00002176,0
,,,0.00002177,0.8
,,,0.00002178,0
,,,0.00002179,0
,,,0.0000218,0
,,,0.00002181,0
,,,0.00002182,0
,,,0.00002183,0
,,,0.00002184,-0.8
,,,0.00002185,0
,,,0.00002186,0
,,,0.00002187,0.8
,,,0.00002188,0.8
,,,0.00002189,0
,,,0.0000219,0.8
,,,0.00002191,0
,,,0.00002192,0
,,,0.00002193,0
,,,0.00002194,-0.8
,,,0.00002195,0
,,,0.00002196,0
,,,0.00002197,0
,,,0.00002198,0
,,,0.00002199,0
,,,0.000022,0.8
,,,0.00002201,0
,,,0.00002202,0.8
,,,0.00002203,-0.8
,,,0.00002204,0
,,,0.00002205,-0.8
,,,0.00002206,-0.8
,,,0.00002207,1.6
,,,0.00002208,0
,,,0.00002209,0
,,,0.0000221,0
,,,0.00002211,0
,,,0.00002212,0.8
,,,0.00002213,0
,,,0.00002214,0
,,,0.00002215,0
,,,0.00002216,0.8
,,,0.00002217,0
,,,0.00002218,-0.8
,,,0.00002219,0
,,,0.0000222,-0.8
,,,0.00002221,0
,,,0.00002222,0
,,,0.00002223,-0.8
,,,0.00002224,0
,,,0.00002225,-0.8
,,,0.00002226,0
,,,0.00002227,0.8
,,,0.00002228,-0.8
,,,0.00002229,0
,,,0.0000223,0
,,,0.00002231,0
,,,0.00002232,0
,,,0.00002233,0
,,,0.00002234,-0.8
,,,0.00002235,-0.8
,,,0.00002236,0
,,,0.00002237,0
,,,0.00002238,0
,,,0.00002239,0
,,,0.0000224,0.8
,,,0.00002241,0.8
,,,0.00002242,0.8
,,,0.00002243,0
,,,0.00002244,0
,,,0.00002245,-0.8
,,,0.00002246,0
,,,0.00002247,-0.8
,,,0.00002248,0
,,,0.00002249,0
,,,0.0000225,0
,,,0.00002251,0.8
,,,0.00002252,0.8
,,,0.00002253,0.8
,,,0.00002254,0.8
,,,0.00002255,0
,,,0.00002256,0.8
,,,0.00002257,0
,,,0.00002258,-0.8
,,,0.00002259,0.8
